Grammar:

Rule 0     S' -> prog
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (56) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (57) function_call -> . IDENTIFIANT ( )
    }               shift and go to state 84
    TANTQUE         shift and go to state 16
    SI              shift and go to state 18
    ;               shift and go to state 15
    {               shift and go to state 19
    RETOURNER       shift and go to state 20
    BOOL            shift and go to state 21
    INT             shift and go to state 22
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29
    IDENTIFIANT     shift and go to state 12
    NON             shift and go to state 37
    -               shift and go to state 33

    statement                      shift and go to state 41
    function_declaration_statement shift and go to state 4
    declaration_statement          shift and go to state 5
    iteration_statement            shift and go to state 6
    selection_statement            shift and go to state 7
    expression_statement           shift and go to state 8
    compound_statement             shift and go to state 9
    jump_statement                 shift and go to state 10
    type                           shift and go to state 11
    declaration                    shift and go to state 14
    expression                     shift and go to state 17
    additive_expression            shift and go to state 23
    assignment_expression          shift and go to state 24
    conditional_expression         shift and go to state 25
    primary_expression             shift and go to state 26
    logical_or_expression          shift and go to state 27
    logical_and_expression         shift and go to state 30
    equality_expression            shift and go to state 31
    relational_expression          shift and go to state 32
    multiplicative_expression      shift and go to state 34
    cast_expression                shift and go to state 35
    unary_expression               shift and go to state 36
    unary_operator                 shift and go to state 38
    postfix_expression             shift and go to state 39
    function_call                  shift and go to state 40

state 51

    (50) compound_statement -> { } .
    TANTQUE         reduce using rule 50 (compound_statement -> { } .)
    SI              reduce using rule 50 (compound_statement -> { } .)
    ;               reduce using rule 50 (compound_statement -> { } .)
    {               reduce using rule 50 (compound_statement -> { } .)
    RETOURNER       reduce using rule 50 (compound_statement -> { } .)
    BOOL            reduce using rule 50 (compound_statement -> { } .)
    INT             reduce using rule 50 (compound_statement -> { } .)
    (               reduce using rule 50 (compound_statement -> { } .)
    ENTIER          reduce using rule 50 (compound_statement -> { } .)
    BOOLEAN         reduce using rule 50 (compound_statement -> { } .)
    IDENTIFIANT     reduce using rule 50 (compound_statement -> { } .)
    NON             reduce using rule 50 (compound_statement -> { } .)
    -               reduce using rule 50 (compound_statement -> { } .)
    $end            reduce using rule 50 (compound_statement -> { } .)
    }               reduce using rule 50 (compound_statement -> { } .)
    SINON           reduce using rule 50 (compound_statement -> { } .)


state 52

    (73) jump_statement -> RETOURNER expression . ;
    (40) expression -> expression . , assignment_expression
    ;               shift and go to state 85
    ,               shift and go to state 48


state 53

    (74) jump_statement -> RETOURNER ; .
    TANTQUE         reduce using rule 74 (jump_statement -> RETOURNER ; .)
    SI              reduce using rule 74 (jump_statement -> RETOURNER ; .)
    ;               reduce using rule 74 (jump_statement -> RETOURNER ; .)
    {               reduce using rule 74 (jump_statement -> RETOURNER ; .)
    RETOURNER       reduce using rule 74 (jump_statement -> RETOURNER ; .)
    BOOL            reduce using rule 74 (jump_statement -> RETOURNER ; .)
    INT             reduce using rule 74 (jump_statement -> RETOURNER ; .)
    (               reduce using rule 74 (jump_statement -> RETOURNER ; .)
    ENTIER          reduce using rule 74 (jump_statement -> RETOURNER ; .)
    BOOLEAN         reduce using rule 74 (jump_statement -> RETOURNER ; .)
    IDENTIFIANT     reduce using rule 74 (jump_statement -> RETOURNER ; .)
    NON             reduce using rule 74 (jump_statement -> RETOURNER ; .)
    -               reduce using rule 74 (jump_statement -> RETOURNER ; .)
    $end            reduce using rule 74 (jump_statement -> RETOURNER ; .)
    }               reduce using rule 74 (jump_statement -> RETOURNER ; .)
    SINON           reduce using rule 74 (jump_statement -> RETOURNER ; .)


state 54

    (21) additive_expression -> additive_expression - . multiplicative_expression
    (17) multiplicative_expression -> . multiplicative_expression % cast_expression
    (18) multiplicative_expression -> . multiplicative_expression / cast_expression
    (19) multiplicative_expression -> . multiplicative_expression * cast_expression
    (20) multiplicative_expression -> . cast_expression
    (16) cast_expression -> . unary_expression
    (8) unary_expression -> . NON conditional_expression
    (9) unary_expression -> . NON BOOLEAN DIFFERENT conditional_expression
    (10) unary_expression -> . NON BOOLEAN EQUAL conditional_expression
    (11) unary_expression -> . NON BOOLEAN OU conditional_expression
    (12) unary_expression -> . NON BOOLEAN ET conditional_expression
    (13) unary_expression -> . unary_operator cast_expression
    (14) unary_expression -> . postfix_expression
    (15) unary_operator -> . -
    (6) postfix_expression -> . function_call
    (7) postfix_expression -> . primary_expression
    (56) function_call -> . IDENTIFIANT ( parameters_list_opt )
    (57) function_call -> . IDENTIFIANT ( )
    (2) primary_expression -> . ( expression )
    (3) primary_expression -> . ENTIER
    (4) primary_expression -> . BOOLEAN
    (5) primary_expression -> . IDENTIFIANT
    NON             shift and go to state 37
    -               shift and go to state 33
    IDENTIFIANT     shift and go to state 72
    (               shift and go to state 13
    ENTIER          shift and go to state 28
    BOOLEAN         shift and go to state 29

    multiplicative_expression      shift and go to state 86
